Titulo: Resumo de Todas as URLs do to-scrape.md
URL: Arquivo to-scrape.md completo
Extraido em: 2025-09-22T17:47:14.972377
Total de URLs: 2547
============================================================

# Resumo de Fontes de Dados - Sector Petrolífero de Angola

Este arquivo contém todas as URLs coletadas do arquivo to-scrape.md,
organizadas por empresa e categoria.


## SONANGOL

2. https://petroangola.com/katrina-fisher-deixa-lideranca-da-exxonmobil-angola/
3. https://petroangola.com/recrutamento-gestor-de-terceiros/
4. https://petroangola.com/afentra-expande-presenca-em-angola-com-aquisicao-do-bloco-3-24/
5. https://petroangola.com/precos-do-petroleo-caem-apos-duas-semanas-de-alta/
6. https://petroangola.com/fpso-agogo-exporta-primeiro-carregamento-de-petroleo-bruto/
7. https://petroangola.com/somalia-pretende-atrair-investimentos-ao-sector-de-petroleo-e-gas/
8. https://petroangola.com/recrutamento-editor-de-petroleo-e-gas/
9. https://petroangola.com/estagio-para-analistas-do-mercado-petrolifero/
10. https://petroangola.com/azule-energy-investira-5-bilioes-em-projectos-de-petroleo-e-gas-em-angola/
11. https://petroangola.com/mike-fidler-ja-nao-e-o-cfo-da-azule-energy/
12. https://petroangola.com/petroleo-sirio-volta-ao-mercado-global-apos-14-anos/
13. https://petroangola.com/chevron-regressa-ao-sector-petrolifero-iraquiano/
14. https://petroangola.com/analise-semanal-precos-do-petroleo-mantem-tendencia-de-alta-pela-segunda-semana-consecutiva/
15. https://petroangola.com/futuro-energetico-de-angola-em-destaque-especialistas-defendem-inovacao-sustentabilidade-e-colaboracao/
16. https://petroangola.com/peru-intensifica-exploracao-para-garantir-futuro-do-gas-natural/
17. https://petroangola.com/analise-semanal-precos-do-petroleo-se-movem-em-direccao-aos-70/
18. https://petroangola.com/china-descobre-grandes-reservas-de-gas-de-xisto/
19. https://petroangola.com/recrutamento-tecnico-de-marketing/
20. https://petroangola.com/recrutamento-gestora-de-eventos-2/
21. https://petroangola.com/irdp-apresenta-balanco-trimestral-do-sector-de-derivados-do-petroleo-em-angola/
22. https://petroangola.com/projecto-de-gas-da-eni-shell-no-cazaquistao-adiado-para-2026/
23. https://petroangola.com/bumi-armada-e-misc-cancelam-planos-de-fusao/
24. https://petroangola.com/mexico-bate-recorde-no-envio-de-petroleo-para-cuba/
25. https://petroangola.com/analise-do-mercado-precos-do-petroleo-fecham-a-semana-em-baixa-com-temores-sobre-oferta-e-demanda-global/
26. https://petroangola.com/nigeria-prepara-se-para-licitar-220-blocos-de-petroliferos/
27. https://petroangola.com/namibia-positions-itself-as-the-next-energy-frontier-at-third-oil-and-gas-conference/
28. https://petroangola.com/petroangola-lanca-revista-especial-em-celebracao-aos-50-anos-da-industria-petrolifera-angolana-no-pos-independencia/
29. https://petroangola.com/iea-alerta-para-excesso-recorde-de-petroleo-em-2026/
30. https://petroangola.com/petronas-expande-exportacoes-de-lng-para-novos-mercados-na-asia/
31. https://petroangola.com/india-suspende-compras-de-petroleo-russo-e-reconfigura-mercado-global/
32. https://petroangola.com/india-e-actualmente-o-principal-estabilizador-dos-precos-do-crude/
33. https://petroangola.com/gigantes-do-petroleo-abandonam-energias-verdes-e-voltam-a-apostar-em-perfuracoes/
34. https://petroangola.com/exxonmobil-aumenta-producao-de-guiana-para-900-kbpd-com-projecto-yellowtail/
35. https://petroangola.com/noruega-anuncia-primeira-grande-rodada-de-licenciamento-de-blocos-petroliferos-desde-2021/
36. https://petroangola.com/bp-equinor-e-totalenergies-contratam-halliburton-para-monitoramento-de-captura-e-armazenamento-de-carbono/
37. https://petroangola.com/qatar-reforca-lideranca-no-lng-e-remodela-o-cenario-energetico-global/
38. https://petroangola.com/opep-anuncia-aumento-de-producao-para-547-kbd/
39. https://petroangola.com/exxonmobil-retoma-operacoes-offshore-em-trinidad-com-sete-novos-blocos/
40. https://petroangola.com/brasil-e-india-ignoram-exigencias-dos-eua-sobre-petroleo-russo/
41. https://petroangola.com/namibia-perde-espaco-na-nova-estrategia-de-exploracao-da-shell/
42. https://petroangola.com/quais-sao-as-verdadeiras-causas-que-levaram-os-precos-do-gas-a-duplicaram-nos-ultimos-2-anos/
43. https://petroangola.com/apos-25-anos-bp-faz-grande-descoberta-de-petroleo-no-brasil/
44. https://petroangola.com/mirempet-anpg-e-petroangola-organizam-mega-exposicao-do-conteudo-local/
45. https://petroangola.com/combustiveis-fosseis-continuam-a-dominar-o-mercado-energetico-e-respondem-por-82-do-consumo-mundial-de-energia/
46. https://petroangola.com/azule-energy-da-inicio-a-producao-de-petroleo-na-fpso-agogo/
47. https://petroangola.com/fpso-girassol-retoma-producao-apos-paragem-programada-para-manutencao/
48. https://petroangola.com/potencial-petrolifero-offshore-da-namibia-desperta-interesse-global/
49. https://petroangola.com/brasil-inaugura-a-maior-usina-de-gas-natural-da-america-latina/
50. https://petroangola.com/totalenergies-expande-producao-em-angola-com-begonia-e-clov-fase-3/
51. https://petroangola.com/projecto-clov3-da-totalenergies-ganha-o-primeiro-sistema-submarino-de-producao/
52. https://petroangola.com/empowering-the-next-generation-of-namibias-energy-leaders/
53. https://petroangola.com/recrutamento-especialista-em-conteudo-local-oil-gas/
54. https://petroangola.com/third-oil-and-gas-conference-seeks-to-positioning-namibia-as-the-next-energy-frontier/
55. https://petroangola.com/zambia-fecha-acordo-de-1-bilhao-para-construcao-da-refinaria-local-de-petroleo/
56. https://petroangola.com/eua-autorizam-chevron-a-retomar-producao-de-petroleo-na-venezuela/
57. https://petroangola.com/nigeria-lidera-criacao-de-referencia-regional-para-precos-de-combustiveis-na-africa-ocidental/
58. https://petroangola.com/russia-enfrenta-novas-sancoes-dos-eua-e-da-uniao-europeia/
59. https://petroangola.com/recrutamento-gestora-de-equipas/
60. https://petroangola.com/dangote-defende-criacao-de-centro-de-refinacao-africano-para-reduzir-dependencia-do-petroleo-importado/
61. https://petroangola.com/schlumberger-inicia-desenvolvimento-do-campo-de-gas-de-akkas-no-iraque/
62. https://petroangola.com/namibia-acelera-investimentos-globais-e-projectos-de-energia/
63. https://petroangola.com/polonia-descobre-um-dos-maiores-depositos-de-petroleo-da-europa/
64. https://petroangola.com/preco-do-petroleo-permanece-estavel-apesar-de-novas-sancoes-a-russia/
65. https://petroangola.com/bfa-apresenta-produto-tukila-as-empresas-do-sector-petrolifero-em-cabinda/
66. https://petroangola.com/academia-petroangola-oferece-formacoes-transformadoras-no-angola-economic-forum-2025/
67. https://petroangola.com/petroangola-fecha-parceria-com-a-namibia-oil-and-gas-conference-2025/
68. https://petroangola.com/bp-abandona-energias-renovaveis-e-volta-a-focar-se-no-petroleo-e-gas/
69. https://petroangola.com/chevron-acaba-de-anunciar-aquisicao-da-hess-em-negocio-de-53-bilioes/
70. https://petroangola.com/namibia-projecta-formar-futuros-lideres-do-petroleo-e-gas/
71. https://petroangola.com/hess-encerra-operacoes-no-bloco-59-offshore-do-suriname/
72. https://petroangola.com/petrobras-pondera-retorno-ao-mercado-retalhista-de-combustivel-para-melhor-controlo-de-precos/
73. https://petroangola.com/inp-inaugura-centro-de-formacao-de-controlo-de-pocos-cfwc-em-luanda/
74. https://petroangola.com/oceaneering-ganha-contrato-de-90-milhoes-com-a-exxonmobil-angola/
75. https://petroangola.com/china-pretende-aumentar-importacoes-de-petroleo-para-reforcar-reservas-estrategicas/
76. https://petroangola.com/refinaria-dangote-vai-construir-terminal-de-armazenamento-de-combustiveis-na-namibia/
77. https://petroangola.com/mocambique-prepara-condicoes-para-a-totalenergies-retomar-projecto-de-lng-avaliado-em-20-bilioes/
78. https://petroangola.com/tullow-oil-e-gulf-energy-garantem-extensao-e-fecham-acordo-de-120-milhoes-no-quenia/
79. https://petroangola.com/angola-economic-forum-debate-os-50-anos-da-industria-petrolifera-pos-independencia/
80. https://petroangola.com/exxonmobil-anuncia-nova-expansao-no-offshore-de-angola/
81. https://petroangola.com/azule-energy-faz-nova-descoberta-de-gas-offshore-angola/
82. https://petroangola.com/uganda-procura-parceiro-para-explorar-o-maior-bloco-petrolifero-do-pais/
83. https://petroangola.com/a-vantagem-da-europa-em-energia-eolica-esta-por-um-fio/
84. https://petroangola.com/china-consolida-lideranca-global-em-energia-eolica-e-solar/
85. https://petroangola.com/preco-do-brent-gera-incerteza-nas-contas-publicas-em-angola/
86. https://petroangola.com/nova-escocia-busca-revitalizar-a-industria-de-gas-natural/
87. https://petroangola.com/begonia-estreia-como-primeiro-interbloco-de-angola-com-producao-de-30-kbd/
88. https://petroangola.com/precos-do-petroleo-caem-apos-opep-anunciar-aumento-de-producao-acima-do-previsto/
89. https://petroangola.com/preco-do-gasoleo-sobe-para-400-kz-litro-em-angola/
90. https://petroangola.com/asaer-promove-workshop-sobre-transicao-energetica-e-mobilidade-electrica-em-angola/
91. https://petroangola.com/cessar-fogo-entre-israel-e-irao-pressiona-precos-do-petroleo-abaixo-dos-70/
92. https://petroangola.com/shearwater-e-totalenergies-consolidam-alianca-com-novo-projecto-em-sao-tome-e-principe/
93. https://petroangola.com/eni-lanca-empresa-de-produtos-petroquimicos/
94. https://petroangola.com/governo-namibiano-considera-novos-incentivos-para-lancar-industria-de-oil-gas/
95. https://petroangola.com/chevron-aposta-em-mais-investimentos-em-petroleo-gas-em-angola/
96. https://petroangola.com/totalenergies-adquire-uma-participacao-de-25-no-bloco-53-de-suriname/
97. https://petroangola.com/precos-do-petroleo-caem-com-expectativa-de-aumento-da-oferta-da-opep-e-alivio-nas-tensoes-no-medio-oriente/
98. https://petroangola.com/angola-preve-crescimento-de-32-em-2025-com-impulso-do-petroleo/
99. https://petroangola.com/afentra-anuncia-novo-contrato-no-onshore-angolano/
100. https://petroangola.com/gasoduto-nigeria-marrocos-avanca-rumo-a-aprovacao-com-decisao-iminente-da-cedeao/
101. https://petroangola.com/totalenergies-e-qatarenergy-vao-explorar-petroleo-e-gas-na-argelia/
102. https://petroangola.com/refinaria-dangote-fara-sua-primeira-exportacao-de-gasolina-para-fora-de-africa/
103. https://petroangola.com/etu-energias-retira-se-dos-blocos-offshore-3-05-e-3-05a/
104. https://petroangola.com/lng-canada-inicia-producao-do-maior-projecto-de-lng-do-canada/
105. https://petroangola.com/petroangola-promove-estagios-profissionais-para-estudantes-finalistas-e-recem-licenciados/
106. https://petroangola.com/recrutamento-consultora-de-gestao-estrategica/
107. https://petroangola.com/precos-do-petroleo-atingem-valores-mais-altos-dos-ultimos-3-meses/
108. https://petroangola.com/pela-primeira-vez-desde-2021-bancos-internacionais-voltam-a-financiar-projectos-petroliferos-em-massa/
109. https://petroangola.com/precos-do-petroleo-sofrem-baixa-com-optimismo-do-mercado/
110. https://petroangola.com/precos-do-petroleo-atingem-maior-ganho-diario-desde-2022/
111. https://petroangola.com/anpg-reafirma-potencial-do-onshore-angolano-e-convida-empresas-a-investirem-nos-blocos-terrestres-da-bacia-do-baixo-congo/
112. https://petroangola.com/totalenergies-e-shell-trocam-participacoes-em-dois-activos-offshore-de-petroleo-e-gas-no-brasil/
113. https://petroangola.com/baker-hughes-vende-a-sua-linha-psi-a-crane-company-por-115-bilioes/
114. https://petroangola.com/sbm-offshore-encerra-operacoes-na-guine-equatorial/
115. https://petroangola.com/we-are-shooting-ourselves-in-the-foot/
116. https://petroangola.com/estagio-engenheiro-de-petroleo/
117. https://petroangola.com/recrutamento-analista-de-credito-e-financiamento-bancario/
118. https://petroangola.com/exxonmobil-anuncia-descoberta-avaliada-em-75-mmbbls-no-canada/
119. https://petroangola.com/oando-reporta-lucro-de-267-apos-estrategicamente-adquirir-a-naoc-da-eni/
120. https://petroangola.com/nigeria-procura-atrair-cerca-de-10-bilioes-em-investimentos-com-reformas-e-incentivos-fiscais/
121. https://petroangola.com/petrobras-inicia-operacao-da-nova-unidade-de-hidrotratamento-de-gasoleo-na-refinaria-replan/
122. https://petroangola.com/mota-engil-ganha-contratos-de-557-milhoes-com-a-petrobras-para-servicos-offshore/
123. https://petroangola.com/argelia-acolhe-cerimonia-de-abertura-dos-concursos-para-licitacoes-petroliferas-de-2024/
124. https://petroangola.com/cazaquistao-desafia-a-opep-em-busca-de-autonomia-petrolifera/
125. https://petroangola.com/totalenergies-inaugura-o-maior-projecto-de-energia-solar-da-europa/
126. https://petroangola.com/qatarenergy-se-tornara-o-maior-exportador-de-lng-do-mundo/
127. https://petroangola.com/jce-energy-fornece-sistema-solar-para-operacoes-offshore-sustentaveis-em-angola/
128. https://petroangola.com/bancos-angolanos-estao-cada-vez-mais-proximos-da-industria-petrolifera/
129. https://petroangola.com/incertezas-economicas-continuam-a-pressionar-os-precos-do-crude-para-baixo/
130. https://petroangola.com/africa-do-sul-cria-empresa-petrolifera-estatal-para-revitalizar-o-seu-sector-energetico/
131. https://petroangola.com/nigeria-retem-56-das-despesas-da-industria-petrolifera-com-o-avanco-do-conteudo-local/
132. https://petroangola.com/saudi-aramco-assina-34-acordos-com-empresas-americanas-no-valor-de-90-bilhoes/
133. https://petroangola.com/valaris-ganha-contrato-de-perfuracao-de-135-milhoes-na-costa-da-africa-ocidental/
134. https://petroangola.com/gana-traca-nova-estrategia-para-revitalizar-a-sua-industria-petrolifera/
135. https://petroangola.com/vice-presidente-da-equinor-aponta-melhorias-na-industria-petrolifera-angolana/
136. https://petroangola.com/devemos-liberar-o-sector-dos-derivados-do-petroleo/
137. https://petroangola.com/angola-e-a-construcao-de-novas-refinarias/
138. https://petroangola.com/a-opep-e-a-sua-influencia-no-mercado-petrolifero/
139. https://petroangola.com/desenvolvimento-dos-campos-marginais-para-o-aumento-da-producao-nacional-e-atraccao-das-pequenas-e-medias-empresas/
140. https://petroangola.com/petrobras-pretende-retornar-ao-sector-petrolifero-nigeriano/
141. https://petroangola.com/fpso-agogo-da-azule-energy-chega-a-angola-a-15-de-maio/
142. https://petroangola.com/totalenergies-inicia-construcao-da-fpso-para-o-projecto-kaminho-offshore-angola/
143. https://petroangola.com/bp-efectua-primeira-exportacao-de-lng-do-projecto-senegal-mauritania/
144. https://petroangola.com/transocean-e-seadrill-poderao-unir-se-para-atender-a-demanda-crescente-por-servicos-de-exploracao-offshore/
145. https://petroangola.com/precos-do-crude-continuam-a-cair-em-virtude-da-guerra-tarifaria-e-temores-sobre-excesso-de-oferta/
146. https://petroangola.com/nigeria-defende-politica-unificada-de-conteudo-local-na-industria-petrolifera-africana/
147. https://petroangola.com/azule-energy-anuncia-descoberta-de-petroleo-na-namibia/
148. https://petroangola.com/afreximbank-disponibiliza-fundo-de-1-biliao-para-apoiar-empresas-do-conteudo-local-na-guiana/
149. https://petroangola.com/reacao-do-mercado-petrolifero-duas-semanas-apos-o-liberation-day-de-trump/
150. https://petroangola.com/spie-ganha-contrato-de-5-anos-com-a-sonangol-para-manutencao-no-bloco-3-05/
151. https://petroangola.com/eni-celebra-100o-carregamento-de-lng-do-projecto-coral-sul-em-mocambique/
152. https://petroangola.com/eia-preve-preco-do-brent-abaixo-dos-70-bbl-para-2025/
153. https://petroangola.com/saipem-ganha-novos-contratos-offshore-no-medio-oriente-e-guiana/
154. https://petroangola.com/mocambique-aprova-investimento-para-o-projecto-lng-do-coral-norte/
155. https://petroangola.com/nnpc-anuncia-nova-descoberta-de-petroleo-na-nigeria/
156. https://petroangola.com/zambia-em-negociacoes-com-a-refinaria-dangote-para-enfrentar-a-crise-de-combustiveis/
157. https://petroangola.com/precos-do-barril-de-petroleo-tombam-8-devido-a-guerra-tarifaria-e-aumento-da-producao-da-opec/
158. https://petroangola.com/opep-prepara-se-para-aumentar-a-producao-de-petroleo-em-maio/
159. https://petroangola.com/2025-mundo-podera-registar-maior-aumento-de-producao-de-petroleo-dos-ultimos-10-anos/
160. https://petroangola.com/sbm-com-olhos-postos-na-namibia/
161. https://petroangola.com/declinio-nos-inventarios-dos-eua-provoca-aumento-nos-precos-do-crude-nos-mercados-internacionais/
162. https://petroangola.com/precos-do-petroleo-russo-esta-24-abaixo-do-valor-orcamentado-para-2025/
163. https://petroangola.com/envelhecimento-das-infraestruturas-ameaca-futuro-da-energia-na-europa/
164. https://petroangola.com/guerra-comercial-leva-china-a-suspender-importacoes-de-lng-dos-eua/
165. https://petroangola.com/refinaria-dangote-importou-petroleo-bruto-de-angola-pela-primeira-vez/
166. https://petroangola.com/azule-energy-prepara-se-para-perfurar-no-bloco-1-14-offshore-angola/
167. https://petroangola.com/petrobras-prepara-se-para-perfurar-em-sao-tome-e-principe/
168. https://petroangola.com/bw-energy-anuncia-descoberta-de-petroleo-no-gabao/
169. https://petroangola.com/equinor-e-shell-unem-se-para-criar-maior-empresa-petrolifera-do-reino-unido/
170. https://petroangola.com/empresas-do-conteudo-local-da-nigeria-avancam-com-aquisicao-de-uma-refinaria-com-capacidade-de-processamento-de-100-mil-barris-de-petroleo-dia/
171. https://petroangola.com/20-anos-depois-libia-prepara-se-para-licitar-novos-blocos-petroliferos/
172. https://petroangola.com/opep-anuncia-aumento-de-producao-a-partir-de-abril/
173. https://petroangola.com/russia-procura-garantir-regresso-das-companhias-petroliferas-americanas/
174. https://petroangola.com/precos-do-petroleo-bruto-abaixo-do-estipulado-no-orcamento-geral-de-estado-para-2025/
175. https://petroangola.com/galp-faz-nova-descoberta-de-petroleo-na-namibia/
176. https://petroangola.com/saipem-e-subsea7-pretendem-criar-empresa-lider-de-servicos-globais-de-energia/
177. https://petroangola.com/kaeso-energy-empresa-do-conteudo-local-do-ano/
178. https://petroangola.com/africa-do-sul-prepara-se-para-refinar-o-seu-proprio-petroleo-bruto/
179. https://petroangola.com/brasil-prepara-licitacao-para-332-novos-blocos-petroliferos/
180. https://petroangola.com/governo-namibiano-aprovou-a-politica-de-conteudo-local-para-o-sector-petrolifero/
181. https://petroangola.com/angola-assina-novos-acordos-para-prospeccao-de-petroleo/
182. https://petroangola.com/maior-plataforma-de-petroleo-offshore-do-brasil-inicia-operacoes/
183. https://petroangola.com/angola-cai-para-3a-posicao-no-ranking-dos-maiores-produtores-de-petroleo-em-africa/
184. https://petroangola.com/torre-de-destilacao-da-refinaria-de-cabinda-instalada-com-sucesso/
185. https://petroangola.com/nigeria-reduz-em-96-a-queima-de-gas-de-rotina-em-campos-offshore/
186. https://petroangola.com/senegal-da-inicio-a-refinacao-do-seu-proprio-petroleo/
187. https://petroangola.com/halliburton-prepara-se-para-comprar-a-optime-subsea/
188. https://petroangola.com/azule-energy-anuncia-conclusao-da-construcao-da-maior-plataforma-de-processamento-de-gas-made-in-angola/
189. https://petroangola.com/angola-mantem-alto-nivel-de-importacao-de-combustiveis-em-2024/
190. https://petroangola.com/standard-bank-banco-oil-gas-do-ano/
191. https://petroangola.com/opep-recusa-mudar-os-planos-de-cortes-de-producao-de-petroleo/
192. https://petroangola.com/refinaria-dangote-adquire-12-milhoes-de-barris-de-petroleo-bruto-dos-eua/
193. https://petroangola.com/industria-global-de-petroleo-vai-investir-54-bilioes-em-contratos-epc-em-2025/
194. https://petroangola.com/slb-inaugura-centro-tecnologico-em-angola/
